AtBat,Hits,HmRun,Runs,RBI,Walks,Years,CAtBat,CHits,CHmRun,CRuns,CRBI,CWalks,PutOuts,Assists,Errors,Salary,NEW_HitRatio,NEW_RunRatio,NEW_CHitRatio,NEW_CRunRatio,NEW_Avg_AtBat,NEW_Avg_Hits,NEW_Avg_HmRun,NEW_Avg_Runs,NEW_Avg_RBI,NEW_Avg_Walks,League_N,Division_W,NewLeague_N
408,94,4,42,36,66,9,3573,866,59,429,365,410,282,487,19,535.0,0.23039215686274508,0.09523809523809523,0.24237335572348168,0.13752913752913754,397.0,96.22222222222223,6.555555555555555,47.666666666666664,40.55555555555556,45.55555555555556,1,1,1
327,85,3,30,44,20,8,2140,568,16,216,208,93,91,185,12,362.5,0.2599388379204893,0.1,0.26542056074766357,0.07407407407407407,267.5,71.0,2.0,27.0,26.0,11.625,0,0,0
370,96,21,49,46,60,15,6986,1972,231,1070,955,921,137,5,9,733.333,0.2594594594594595,0.42857142857142855,0.2822788434010879,0.21588785046728973,465.73333333333335,131.46666666666667,15.4,71.33333333333333,63.666666666666664,61.4,1,0,1
354,77,16,36,55,41,20,8716,2172,384,1172,1267,1057,83,174,16,200.0,0.2175141242937853,0.4444444444444444,0.2491968793024323,0.32764505119453924,435.8,108.6,19.2,58.6,63.35,52.85,1,1,1
539,139,5,93,58,69,5,1469,369,12,247,126,198,462,9,7,400.0,0.25788497217068646,0.053763440860215055,0.25119128658951667,0.048582995951417005,293.8,73.8,2.4,49.4,25.2,39.6,0,1,0
340,84,11,62,33,47,5,1516,376,42,284,141,219,185,8,4,400.0,0.24705882352941178,0.1774193548387097,0.24802110817941952,0.14788732394366197,303.2,75.2,8.4,56.8,28.2,43.8,1,0,0
510,126,2,42,44,35,11,5562,1578,44,703,519,256,207,358,20,737.5,0.24705882352941178,0.047619047619047616,0.2837108953613808,0.06258890469416785,505.6363636363636,143.45454545454547,4.0,63.90909090909091,47.18181818181818,23.272727272727273,1,1,1
282,78,13,37,51,29,5,1649,453,73,211,280,138,670,57,5,500.0,0.2765957446808511,0.35135135135135137,0.27471194663432386,0.3459715639810427,329.8,90.6,14.6,42.2,56.0,27.6,0,1,0
380,120,5,54,51,31,8,3118,900,92,444,419,240,237,8,1,600.0,0.3157894736842105,0.09259259259259259,0.28864656831302116,0.2072072072072072,389.75,112.5,11.5,55.5,52.375,30.0,0,1,0
584,158,15,70,84,42,5,2358,636,58,265,316,134,331,20,4,662.5,0.2705479452054795,0.21428571428571427,0.2697201017811705,0.2188679245283019,471.6,127.2,11.6,53.0,63.2,26.8,1,0,1
570,169,21,72,88,38,7,3754,1077,140,492,589,263,295,15,5,950.0,0.2964912280701754,0.2916666666666667,0.2868939797549281,0.2845528455284553,536.2857142857143,153.85714285714286,20.0,70.28571428571429,84.14285714285714,37.57142857142857,0,1,0
306,104,14,50,58,25,7,2954,822,55,313,377,187,116,222,15,750.0,0.33986928104575165,0.28,0.27826675693974273,0.1757188498402556,422.0,117.42857142857143,7.857142857142857,44.714285714285715,53.857142857142854,26.714285714285715,1,0,1
220,54,10,30,39,31,5,1185,299,40,145,154,128,50,136,20,297.5,0.24545454545454545,0.3333333333333333,0.2523206751054852,0.27586206896551724,237.0,59.8,8.0,29.0,30.8,25.6,1,0,1
278,70,7,22,37,18,18,7186,2081,190,935,1088,643,0,0,0,325.0,0.2517985611510791,0.3181818181818182,0.28959087113832455,0.20320855614973263,399.22222222222223,115.61111111111111,10.555555555555555,51.94444444444444,60.44444444444444,35.72222222222222,0,1,0
445,99,1,46,24,29,4,618,129,1,72,31,48,278,415,16,87.5,0.22247191011235956,0.021739130434782608,0.2087378640776699,0.013888888888888888,154.5,32.25,0.25,18.0,7.75,12.0,0,1,0
143,39,5,18,30,15,9,639,151,16,80,97,61,138,15,1,175.0,0.2727272727272727,0.2777777777777778,0.23630672926447574,0.2,71.0,16.77777777777778,1.7777777777777777,8.88888888888889,10.777777777777779,6.777777777777778,1,1,1
185,40,4,23,11,18,3,524,125,7,58,37,47,97,2,2,90.0,0.21621621621621623,0.17391304347826086,0.2385496183206107,0.1206896551724138,174.66666666666666,41.666666666666664,2.3333333333333335,19.333333333333332,12.333333333333334,15.666666666666666,1,0,1
589,170,40,107,108,69,6,2325,634,128,371,376,238,368,20,3,1237.5,0.28862478777589134,0.37383177570093457,0.27268817204301077,0.3450134770889488,387.5,105.66666666666667,21.333333333333332,61.833333333333336,62.666666666666664,39.666666666666664,0,0,0
343,103,6,48,36,40,15,4338,1193,70,581,421,325,211,56,13,430.0,0.30029154518950435,0.125,0.27501152604887047,0.12048192771084337,289.2,79.53333333333333,4.666666666666667,38.733333333333334,28.066666666666666,21.666666666666668,0,0,0
438,103,2,65,32,71,2,440,103,2,67,32,71,276,7,9,100.0,0.23515981735159816,0.03076923076923077,0.2340909090909091,0.029850746268656716,220.0,51.5,1.0,33.5,16.0,35.5,0,1,1
600,144,33,85,117,65,2,696,173,38,101,130,69,319,4,14,165.0,0.24,0.38823529411764707,0.24856321839080459,0.37623762376237624,348.0,86.5,19.0,50.5,65.0,34.5,0,1,0
663,200,29,108,121,32,4,1447,404,57,210,222,68,241,8,6,250.0,0.30165912518853694,0.26851851851851855,0.2791983413959917,0.2714285714285714,361.75,101.0,14.25,52.5,55.5,17.0,0,0,0
232,55,9,34,23,45,12,4405,1213,194,702,705,625,623,35,3,1300.0,0.23706896551724138,0.2647058823529412,0.2753688989784336,0.27635327635327633,367.0833333333333,101.08333333333333,16.166666666666668,58.5,58.75,52.083333333333336,1,0,1
479,133,10,48,72,55,17,7472,2147,153,980,1032,854,237,5,4,773.333,0.2776617954070981,0.20833333333333334,0.2873394004282655,0.15612244897959185,439.52941176470586,126.29411764705883,9.0,57.64705882352941,60.705882352941174,50.23529411764706,1,1,1
528,132,21,61,74,41,6,2641,671,97,273,383,226,885,105,8,1008.333,0.25,0.3442622950819672,0.25407042786823175,0.3553113553113553,440.1666666666667,111.83333333333333,16.166666666666668,45.5,63.833333333333336,37.666666666666664,1,0,1
160,39,8,18,31,22,14,2128,543,56,304,268,298,33,3,0,275.0,0.24375,0.4444444444444444,0.2551691729323308,0.18421052631578946,152.0,38.785714285714285,4.0,21.714285714285715,19.142857142857142,21.285714285714285,0,0,0
599,183,10,80,74,32,5,2482,715,27,330,326,158,231,374,18,775.0,0.3055091819699499,0.125,0.28807413376309426,0.08181818181818182,496.4,143.0,5.4,66.0,65.2,31.6,0,0,0
497,136,7,58,38,26,11,3871,1066,40,450,367,241,304,347,10,850.0,0.27364185110663986,0.1206896551724138,0.27538103849134593,0.08888888888888889,351.90909090909093,96.9090909090909,3.6363636363636362,40.90909090909091,33.36363636363637,21.90909090909091,0,0,0
210,70,13,32,51,28,15,4040,1130,97,544,462,551,0,0,0,365.0,0.3333333333333333,0.40625,0.27970297029702973,0.17830882352941177,269.3333333333333,75.33333333333333,6.466666666666667,36.266666666666666,30.8,36.733333333333334,0,0,0
151,41,4,26,21,19,2,288,68,9,45,39,35,28,56,2,95.0,0.271523178807947,0.15384615384615385,0.2361111111111111,0.2,144.0,34.0,4.5,22.5,19.5,17.5,0,1,0
278,86,4,33,38,45,1,278,86,4,33,38,45,102,4,2,110.0,0.30935251798561153,0.12121212121212122,0.30935251798561153,0.12121212121212122,278.0,86.0,4.0,33.0,38.0,45.0,1,1,1
341,95,6,48,42,20,10,2964,808,81,379,428,221,158,4,5,100.0,0.2785923753665689,0.125,0.2726045883940621,0.21372031662269128,296.4,80.8,8.1,37.9,42.8,22.1,1,1,1
537,147,23,58,88,47,10,2744,730,97,302,351,174,92,257,20,277.5,0.2737430167597765,0.39655172413793105,0.2660349854227405,0.3211920529801324,274.4,73.0,9.7,30.2,35.1,17.4,1,0,1
399,102,3,56,34,34,5,670,167,4,89,48,54,211,9,3,80.0,0.2556390977443609,0.05357142857142857,0.24925373134328357,0.0449438202247191,134.0,33.4,0.8,17.8,9.6,10.8,0,1,0
309,94,5,37,32,26,13,4618,1330,57,616,522,436,161,3,3,600.0,0.3042071197411003,0.13513513513513514,0.28800346470333477,0.09253246753246754,355.2307692307692,102.3076923076923,4.384615384615385,47.38461538461539,40.15384615384615,33.53846153846154,1,0,1
616,163,27,83,107,32,3,1437,377,65,181,227,82,110,308,15,200.0,0.26461038961038963,0.3253012048192771,0.26235212247738343,0.35911602209944754,479.0,125.66666666666667,21.666666666666668,60.333333333333336,75.66666666666667,27.333333333333332,0,1,0
579,174,7,67,78,58,6,3053,880,32,366,337,218,280,479,5,657.0,0.3005181347150259,0.1044776119402985,0.2882410743530953,0.08743169398907104,508.8333333333333,146.66666666666666,5.333333333333333,61.0,56.166666666666664,36.333333333333336,1,0,1
165,39,2,13,9,16,3,196,44,2,18,10,18,332,19,2,75.0,0.23636363636363636,0.15384615384615385,0.22448979591836735,0.1111111111111111,65.33333333333333,14.666666666666666,0.6666666666666666,6.0,3.3333333333333335,6.0,0,1,1
257,66,5,31,26,32,14,3910,979,33,518,324,382,87,166,14,250.0,0.25680933852140075,0.16129032258064516,0.250383631713555,0.0637065637065637,279.2857142857143,69.92857142857143,2.357142857142857,37.0,23.142857142857142,27.285714285714285,1,1,0
315,76,13,35,60,25,3,630,151,24,68,94,55,498,39,13,155.0,0.24126984126984127,0.37142857142857144,0.2396825396825397,0.35294117647058826,210.0,50.333333333333336,8.0,22.666666666666668,31.333333333333332,18.333333333333332,1,0,1
591,157,16,90,78,26,4,2020,541,52,310,226,91,290,440,25,640.0,0.2656514382402707,0.17777777777777778,0.26782178217821784,0.16774193548387098,505.0,135.25,13.0,77.5,56.5,22.75,1,0,1
404,92,11,54,49,18,6,1354,325,30,188,135,63,222,5,5,300.0,0.22772277227722773,0.2037037037037037,0.24002954209748892,0.1595744680851064,225.66666666666666,54.166666666666664,5.0,31.333333333333332,22.5,10.5,0,0,0
315,73,5,23,37,16,4,450,108,6,38,46,28,227,15,3,110.0,0.23174603174603176,0.21739130434782608,0.24,0.15789473684210525,112.5,27.0,1.5,9.5,11.5,7.0,0,1,0
429,91,12,41,42,57,13,5590,1397,83,578,579,644,686,46,4,825.0,0.21212121212121213,0.2926829268292683,0.24991055456171735,0.14359861591695502,430.0,107.46153846153847,6.384615384615385,44.46153846153846,44.53846153846154,49.53846153846154,0,1,1
453,101,3,46,43,61,3,948,218,6,96,72,91,249,444,16,195.0,0.2229580573951435,0.06521739130434782,0.229957805907173,0.0625,316.0,72.66666666666667,2.0,32.0,24.0,30.333333333333332,1,1,1
184,47,5,20,28,18,11,3327,890,74,419,382,304,49,2,0,450.0,0.2554347826086957,0.25,0.2675082657048392,0.1766109785202864,302.45454545454544,80.9090909090909,6.7272727272727275,38.09090909090909,34.72727272727273,27.636363636363637,1,1,1
591,184,20,83,79,38,5,1689,462,40,219,195,82,303,12,5,630.0,0.311336717428088,0.24096385542168675,0.27353463587921845,0.182648401826484,337.8,92.4,8.0,43.8,39.0,16.4,1,1,1
181,58,6,34,23,22,1,181,58,6,34,23,22,88,0,3,86.5,0.32044198895027626,0.17647058823529413,0.32044198895027626,0.17647058823529413,181.0,58.0,6.0,34.0,23.0,22.0,1,1,1
441,118,28,84,86,68,8,2723,750,126,433,420,309,190,2,2,1300.0,0.2675736961451247,0.3333333333333333,0.2754315093646713,0.2909930715935335,340.375,93.75,15.75,54.125,52.5,38.625,0,0,0
490,150,21,69,58,35,14,6126,1839,121,983,707,600,96,5,3,1000.0,0.30612244897959184,0.30434782608695654,0.30019588638589617,0.12309257375381485,437.57142857142856,131.35714285714286,8.642857142857142,70.21428571428571,50.5,42.857142857142854,0,0,1
550,147,29,85,91,71,6,2816,815,117,405,474,319,1218,104,10,1310.0,0.2672727272727273,0.3411764705882353,0.28941761363636365,0.28888888888888886,469.3333333333333,135.83333333333334,19.5,67.5,79.0,53.166666666666664,0,1,0
283,74,4,34,29,22,10,3919,1062,85,505,456,283,145,5,7,737.5,0.26148409893992935,0.11764705882352941,0.27098749681041084,0.16831683168316833,391.9,106.2,8.5,50.5,45.6,28.3,1,1,1
560,161,26,89,96,66,4,1789,470,65,233,260,155,332,9,8,625.0,0.2875,0.29213483146067415,0.26271660145332587,0.27896995708154504,447.25,117.5,16.25,58.25,65.0,38.75,1,1,1
328,91,12,51,43,33,2,342,94,12,51,44,33,145,59,8,125.0,0.2774390243902439,0.23529411764705882,0.27485380116959063,0.23529411764705882,171.0,47.0,6.0,25.5,22.0,16.5,1,0,1
586,159,12,72,79,53,9,3082,880,83,363,477,295,181,13,4,1043.333,0.2713310580204778,0.16666666666666666,0.2855288773523686,0.22865013774104684,342.44444444444446,97.77777777777777,9.222222222222221,40.333333333333336,53.0,32.77777777777778,1,0,1
503,136,5,62,48,83,10,3423,970,20,408,303,414,65,258,8,725.0,0.27037773359840955,0.08064516129032258,0.2833771545427987,0.049019607843137254,342.3,97.0,2.0,40.8,30.3,41.4,1,1,1
344,85,24,69,64,88,7,911,214,64,150,156,187,0,0,0,300.0,0.24709302325581395,0.34782608695652173,0.2349066959385291,0.4266666666666667,130.14285714285714,30.571428571428573,9.142857142857142,21.428571428571427,22.285714285714285,26.714285714285715,0,1,0
680,223,31,119,96,34,3,1928,587,35,262,201,91,429,8,6,365.0,0.32794117647058824,0.2605042016806723,0.30446058091286304,0.13358778625954199,642.6666666666666,195.66666666666666,11.666666666666666,87.33333333333333,67.0,30.333333333333332,0,1,0
279,64,0,31,26,30,1,279,64,0,31,26,30,107,205,16,75.0,0.22939068100358423,0.0,0.22939068100358423,0.0,279.0,64.0,0.0,31.0,26.0,30.0,1,1,1
484,127,20,66,65,67,7,3006,844,116,436,458,377,1231,80,7,1183.333,0.26239669421487605,0.30303030303030304,0.28077178975382566,0.26605504587155965,429.42857142857144,120.57142857142857,16.571428571428573,62.285714285714285,65.42857142857143,53.857142857142854,1,0,1
431,127,8,77,45,58,2,667,187,9,117,64,88,283,8,3,202.5,0.29466357308584684,0.1038961038961039,0.280359820089955,0.07692307692307693,333.5,93.5,4.5,58.5,32.0,44.0,1,0,1
283,70,8,33,37,27,12,4479,1222,94,557,483,307,156,2,2,225.0,0.24734982332155478,0.24242424242424243,0.27282875641884347,0.1687612208258528,373.25,101.83333333333333,7.833333333333333,46.416666666666664,40.25,25.583333333333332,0,0,0
491,141,11,77,47,37,15,4291,1240,84,615,430,340,239,8,2,525.0,0.28716904276985744,0.14285714285714285,0.28897692845490563,0.13658536585365855,286.06666666666666,82.66666666666667,5.6,41.0,28.666666666666668,22.666666666666668,0,0,0
199,52,9,26,28,21,6,805,191,30,113,119,87,235,22,5,265.0,0.2613065326633166,0.34615384615384615,0.2372670807453416,0.26548672566371684,134.16666666666666,31.833333333333332,5.0,18.833333333333332,19.833333333333332,14.5,1,1,1
589,149,21,89,86,64,7,3558,928,102,513,471,351,371,6,6,787.5,0.2529711375212224,0.23595505617977527,0.26082068577852724,0.19883040935672514,508.2857142857143,132.57142857142858,14.571428571428571,73.28571428571429,67.28571428571429,50.142857142857146,0,0,0
327,84,22,53,62,38,10,4273,1123,212,577,700,334,483,48,6,800.0,0.25688073394495414,0.41509433962264153,0.2628130119354084,0.36741767764298094,427.3,112.3,21.2,57.7,70.0,33.4,0,0,1
464,128,28,67,94,52,13,5829,1552,210,740,840,452,0,0,0,587.5,0.27586206896551724,0.417910447761194,0.26625493223537483,0.28378378378378377,448.38461538461536,119.38461538461539,16.153846153846153,56.92307692307692,64.61538461538461,34.76923076923077,0,1,0
338,92,18,42,60,21,3,682,185,36,88,112,50,0,0,0,145.0,0.27218934911242604,0.42857142857142855,0.27126099706744866,0.4090909090909091,227.33333333333334,61.666666666666664,12.0,29.333333333333332,37.333333333333336,16.666666666666668,0,0,0
584,157,20,95,73,63,10,4704,1320,93,724,522,576,276,421,11,420.0,0.2688356164383562,0.21052631578947367,0.28061224489795916,0.12845303867403315,470.4,132.0,9.3,72.4,52.2,57.6,0,0,0
216,54,2,27,25,33,1,216,54,2,27,25,33,317,36,1,75.0,0.25,0.07407407407407407,0.25,0.07407407407407407,216.0,54.0,2.0,27.0,25.0,33.0,1,1,1
625,179,4,94,60,65,5,1696,476,12,216,163,166,303,450,14,575.0,0.2864,0.0425531914893617,0.2806603773584906,0.05555555555555555,339.2,95.2,2.4,43.2,32.6,33.2,0,0,0
489,131,19,77,55,34,7,2051,549,62,300,263,153,310,9,9,780.0,0.26789366053169733,0.24675324675324675,0.26767430521696733,0.20666666666666667,293.0,78.42857142857143,8.857142857142858,42.857142857142854,37.57142857142857,21.857142857142858,0,1,0
209,56,12,22,36,19,2,216,58,12,24,37,19,201,6,3,90.0,0.2679425837320574,0.5454545454545454,0.26851851851851855,0.5,108.0,29.0,6.0,12.0,18.5,9.5,1,0,1
407,93,8,47,30,30,2,969,230,14,121,69,68,172,317,25,150.0,0.2285012285012285,0.1702127659574468,0.23735810113519093,0.11570247933884298,484.5,115.0,7.0,60.5,34.5,34.0,1,1,1
490,148,14,64,78,49,13,3400,1000,113,445,491,301,0,0,0,700.0,0.3020408163265306,0.21875,0.29411764705882354,0.2539325842696629,261.53846153846155,76.92307692307692,8.692307692307692,34.23076923076923,37.76923076923077,23.153846153846153,0,0,1
442,131,18,68,77,33,6,1416,398,47,210,203,136,233,7,7,550.0,0.29638009049773756,0.2647058823529412,0.2810734463276836,0.22380952380952382,236.0,66.33333333333333,7.833333333333333,35.0,33.833333333333336,22.666666666666668,0,0,0
288,65,8,30,36,27,9,2815,698,55,315,325,189,259,30,10,650.0,0.22569444444444445,0.26666666666666666,0.24795737122557726,0.1746031746031746,312.77777777777777,77.55555555555556,6.111111111111111,35.0,36.111111111111114,21.0,1,0,0
209,54,3,25,14,12,1,209,54,3,25,14,12,102,6,3,68.0,0.2583732057416268,0.12,0.2583732057416268,0.12,209.0,54.0,3.0,25.0,14.0,12.0,0,1,0
303,71,3,18,30,36,3,344,76,3,20,36,45,468,47,6,100.0,0.23432343234323433,0.16666666666666666,0.22093023255813954,0.15,114.66666666666667,25.333333333333332,1.0,6.666666666666667,12.0,15.0,1,0,1
330,77,19,47,53,27,6,1928,516,90,247,288,161,149,8,6,670.0,0.23333333333333334,0.40425531914893614,0.2676348547717842,0.3643724696356275,321.3333333333333,86.0,15.0,41.166666666666664,48.0,26.833333333333332,1,1,1
504,120,28,71,71,54,3,1085,259,54,150,167,114,103,283,19,175.0,0.23809523809523808,0.39436619718309857,0.23870967741935484,0.36,361.6666666666667,86.33333333333333,18.0,50.0,55.666666666666664,38.0,0,0,0
258,60,8,28,33,18,3,638,170,17,80,75,36,358,32,8,137.0,0.23255813953488372,0.2857142857142857,0.2664576802507837,0.2125,212.66666666666666,56.666666666666664,5.666666666666667,26.666666666666668,25.0,12.0,0,1,0
374,94,5,36,26,62,7,1968,519,26,181,199,288,756,64,15,875.0,0.25133689839572193,0.1388888888888889,0.26371951219512196,0.143646408839779,281.14285714285717,74.14285714285714,3.7142857142857144,25.857142857142858,28.428571428571427,41.142857142857146,1,1,1
